Attaching to dockervalidation_selenium-hub_1, dockervalidation_firefox_1, dockervalidation_chrome_1, dockervalidation_edge_1
[35mselenium-hub_1  |[0m 2021-06-21 15:57:10,438 INFO Included extra file "/etc/supervisor/conf.d/selenium-grid-hub.conf" during parsing
[32mfirefox_1       |[0m Setting up SE_NODE_PORT...
[32mfirefox_1       |[0m Setting up SE_NODE_GRID_URL...
[36mchrome_1        |[0m 2021-06-21 15:57:18,652 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[36mchrome_1        |[0m 2021-06-21 15:57:18,654 INFO success: vnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[36mchrome_1        |[0m 2021-06-21 15:57:18,655 INFO success: novnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[36mchrome_1        |[0m 2021-06-21 15:57:18,656 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[33medge_1          |[0m 2021-06-21 15:57:18,684 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[33medge_1          |[0m 2021-06-21 15:57:18,700 INFO success: vnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[33medge_1          |[0m 2021-06-21 15:57:18,701 INFO success: novnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[33medge_1          |[0m 2021-06-21 15:57:18,701 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[32mfirefox_1       |[0m Selenium Grid Node configuration: 
[32mfirefox_1       |[0m [events]
[32mfirefox_1       |[0m publish = "tcp://selenium-hub:4442"
[32mfirefox_1       |[0m subscribe = "tcp://selenium-hub:4443"
[32mfirefox_1       |[0m 
[32mfirefox_1       |[0m [node]
[32mfirefox_1       |[0m session-timeout = "300"
[32mfirefox_1       |[0m override-max-sessions = false
[32mfirefox_1       |[0m detect-drivers = false
[32mfirefox_1       |[0m max-sessions = 1
[32mfirefox_1       |[0m 
[32mfirefox_1       |[0m [[node.driver-configuration]]
[32mfirefox_1       |[0m name = "firefox"
[32mfirefox_1       |[0m stereotype = '{"browserName": "firefox", "browserVersion": "89.0", "platformName": "Linux"}'
[32mfirefox_1       |[0m max-sessions = 1
[32mfirefox_1       |[0m 
[32mfirefox_1       |[0m Starting Selenium Grid Node...
[35mselenium-hub_1  |[0m 15:57:19.188 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://172.31.0.2:4442 and tcp://172.31.0.2:4443
[35mselenium-hub_1  |[0m 15:57:19.549 INFO [UnboundZmqEventBus.<init>] - Sockets created
[36mchrome_1        |[0m Configuring server...
[36mchrome_1        |[0m Setting up SE_NODE_HOST...
[36mchrome_1        |[0m Setting up SE_NODE_PORT...
[36mchrome_1        |[0m Setting up SE_NODE_GRID_URL...
[33medge_1          |[0m Configuring server...
[33medge_1          |[0m Setting up SE_NODE_HOST...
[33medge_1          |[0m Setting up SE_NODE_PORT...
[33medge_1          |[0m Setting up SE_NODE_GRID_URL...
[35mselenium-hub_1  |[0m 15:57:20.648 INFO [UnboundZmqEventBus.<init>] - Event bus ready
[36mchrome_1        |[0m Selenium Grid Node configuration: 
[36mchrome_1        |[0m [events]
[36mchrome_1        |[0m publish = "tcp://selenium-hub:4442"
[36mchrome_1        |[0m subscribe = "tcp://selenium-hub:4443"
[36mchrome_1        |[0m 
[36mchrome_1        |[0m [node]
[36mchrome_1        |[0m session-timeout = "300"
[36mchrome_1        |[0m override-max-sessions = false
[36mchrome_1        |[0m detect-drivers = false
[36mchrome_1        |[0m max-sessions = 1
[36mchrome_1        |[0m 
[36mchrome_1        |[0m [[node.driver-configuration]]
[36mchrome_1        |[0m name = "chrome"
[36mchrome_1        |[0m stereotype = '{"browserName": "chrome", "browserVersion": "91.0", "platformName": "Linux"}'
[36mchrome_1        |[0m max-sessions = 1
[36mchrome_1        |[0m 
[36mchrome_1        |[0m Starting Selenium Grid Node...
[33medge_1          |[0m Selenium Grid Node configuration: 
[33medge_1          |[0m [events]
[33medge_1          |[0m publish = "tcp://selenium-hub:4442"
[33medge_1          |[0m subscribe = "tcp://selenium-hub:4443"
[33medge_1          |[0m 
[33medge_1          |[0m [node]
[33medge_1          |[0m session-timeout = "300"
[33medge_1          |[0m override-max-sessions = false
[33medge_1          |[0m detect-drivers = false
[33medge_1          |[0m max-sessions = 1
[33medge_1          |[0m 
[33medge_1          |[0m [[node.driver-configuration]]
[33medge_1          |[0m name = "MicrosoftEdge"
[33medge_1          |[0m stereotype = '{"browserName": "MicrosoftEdge", "browserVersion": "92.0", "platformName": "Linux"}'
[33medge_1          |[0m max-sessions = 1
[33medge_1          |[0m 
[33medge_1          |[0m Starting Selenium Grid Node...
[32mfirefox_1       |[0m 15:57:25.606 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
[32mfirefox_1       |[0m 15:57:25.656 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
[32mfirefox_1       |[0m 15:57:27.245 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
[36mchrome_1        |[0m 15:57:27.246 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
[36mchrome_1        |[0m 15:57:27.284 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
[33medge_1          |[0m 15:57:27.934 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
[33medge_1          |[0m 15:57:27.999 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
[32mfirefox_1       |[0m 15:57:28.348 INFO [UnboundZmqEventBus.<init>] - Sockets created
[32mfirefox_1       |[0m 15:57:29.423 INFO [UnboundZmqEventBus.<init>] - Event bus ready
[36mchrome_1        |[0m 15:57:29.661 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
[33medge_1          |[0m 15:57:29.989 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
[36mchrome_1        |[0m 15:57:30.464 INFO [UnboundZmqEventBus.<init>] - Sockets created
[33medge_1          |[0m 15:57:30.940 INFO [UnboundZmqEventBus.<init>] - Sockets created
[36mchrome_1        |[0m 15:57:31.497 INFO [UnboundZmqEventBus.<init>] - Event bus ready
[35mselenium-hub_1  |[0m 15:57:31.709 INFO [Hub.execute] - Started Selenium Hub 4.0.0-rc-1 (revision 23ece4f646): http://172.31.0.2:4444
[32mfirefox_1       |[0m 15:57:31.710 INFO [NodeServer.createHandlers] - Reporting self as: http://172.31.0.3:5555
[32mfirefox_1       |[0m 15:57:31.874 INFO [NodeOptions.getSessionFactories] - Detected 4 available processors
[33medge_1          |[0m 15:57:31.969 INFO [UnboundZmqEventBus.<init>] - Event bus ready
[32mfirefox_1       |[0m 15:57:32.237 INFO [NodeOptions.report] - Adding firefox for {"browserVersion": "89.0","browserName": "firefox","platformName": "Linux","se:vncEnabled": true} 1 times
[32mfirefox_1       |[0m 15:57:32.351 INFO [Node.<init>] - Binding additional locator mechanisms: name, id
[36mchrome_1        |[0m 15:57:33.138 INFO [NodeServer.createHandlers] - Reporting self as: http://172.31.0.5:5555
[33medge_1          |[0m 15:57:33.408 INFO [NodeServer.createHandlers] - Reporting self as: http://172.31.0.4:5555
[36mchrome_1        |[0m 15:57:33.405 INFO [NodeOptions.getSessionFactories] - Detected 4 available processors
[33medge_1          |[0m 15:57:33.685 INFO [NodeOptions.getSessionFactories] - Detected 4 available processors
[36mchrome_1        |[0m 15:57:33.871 INFO [NodeOptions.report] - Adding chrome for {"browserVersion": "91.0","browserName": "chrome","platformName": "Linux","se:vncEnabled": true} 1 times
[36mchrome_1        |[0m 15:57:33.942 INFO [Node.<init>] - Binding additional locator mechanisms: name, id
[33medge_1          |[0m 15:57:34.289 INFO [NodeOptions.report] - Adding MicrosoftEdge for {"browserVersion": "92.0","browserName": "MicrosoftEdge","platformName": "Linux","se:vncEnabled": true} 1 times
[33medge_1          |[0m 15:57:34.362 INFO [Node.<init>] - Binding additional locator mechanisms: id, name
[32mfirefox_1       |[0m 15:57:34.558 INFO [NodeServer$1.start] - Starting registration process for node id da9f4caf-bca3-4642-8230-8ff68af711b5
[32mfirefox_1       |[0m 15:57:34.591 INFO [NodeServer.execute] - Started Selenium node 4.0.0-rc-1 (revision 23ece4f646): http://172.31.0.3:5555
[32mfirefox_1       |[0m 15:57:34.723 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
[35mselenium-hub_1  |[0m 15:57:35.169 INFO [Node.<init>] - Binding additional locator mechanisms: name, id
[36mchrome_1        |[0m 15:57:35.811 INFO [NodeServer$1.start] - Starting registration process for node id 1ebad62b-9199-491b-a506-55b6363a5b89
[36mchrome_1        |[0m 15:57:35.822 INFO [NodeServer.execute] - Started Selenium node 4.0.0-rc-1 (revision 23ece4f646): http://172.31.0.5:5555
[36mchrome_1        |[0m 15:57:35.927 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
[33medge_1          |[0m 15:57:36.166 INFO [NodeServer$1.start] - Starting registration process for node id 9fb7eeee-1db5-4eed-9a25-c76aae965a0d
[33medge_1          |[0m 15:57:36.181 INFO [NodeServer.execute] - Started Selenium node 4.0.0-rc-1 (revision 23ece4f646): http://172.31.0.4:5555
[33medge_1          |[0m 15:57:36.282 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
[35mselenium-hub_1  |[0m 15:57:37.735 INFO [LocalDistributor.add] - Added node da9f4caf-bca3-4642-8230-8ff68af711b5 at http://172.31.0.3:5555.
[35mselenium-hub_1  |[0m 15:57:38.866 INFO [Node.<init>] - Binding additional locator mechanisms: name, id
[35mselenium-hub_1  |[0m 15:57:38.874 INFO [LocalDistributor.add] - Added node 1ebad62b-9199-491b-a506-55b6363a5b89 at http://172.31.0.5:5555.
[32mfirefox_1       |[0m 15:57:38.894 INFO [NodeServer.lambda$createHandlers$1] - Node has been added
[35mselenium-hub_1  |[0m 15:57:40.022 INFO [Node.<init>] - Binding additional locator mechanisms: id, name
[35mselenium-hub_1  |[0m 15:57:40.042 INFO [LocalDistributor.add] - Added node 9fb7eeee-1db5-4eed-9a25-c76aae965a0d at http://172.31.0.4:5555.
[36mchrome_1        |[0m 15:57:40.044 INFO [NodeServer.lambda$createHandlers$1] - Node has been added
[35mselenium-hub_1  |[0m 15:57:41.427 INFO [LocalGridModel.setAvailability] - Switching node da9f4caf-bca3-4642-8230-8ff68af711b5 (uri: http://172.31.0.3:5555) from DOWN to UP
[33medge_1          |[0m 15:57:41.479 INFO [NodeServer.lambda$createHandlers$1] - Node has been added
[35mselenium-hub_1  |[0m 15:57:41.597 INFO [LocalGridModel.setAvailability] - Switching node 1ebad62b-9199-491b-a506-55b6363a5b89 (uri: http://172.31.0.5:5555) from DOWN to UP
[35mselenium-hub_1  |[0m 15:57:41.716 INFO [LocalGridModel.setAvailability] - Switching node 9fb7eeee-1db5-4eed-9a25-c76aae965a0d (uri: http://172.31.0.4:5555) from DOWN to UP
[34mfirefox_3       |[0m 2021-06-21 15:57:49,614 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[34mfirefox_3       |[0m 2021-06-21 15:57:49,649 INFO supervisord started with pid 9
[34mfirefox_3       |[0m 2021-06-21 15:57:51,033 INFO spawned: 'xvfb' with pid 11
[34mfirefox_3       |[0m 2021-06-21 15:57:51,061 INFO spawned: 'vnc' with pid 12
[34mfirefox_3       |[0m 2021-06-21 15:57:51,088 INFO spawned: 'novnc' with pid 13
[34mfirefox_3       |[0m 2021-06-21 15:57:51,118 INFO spawned: 'selenium-node' with pid 14
[34mfirefox_3       |[0m 2021-06-21 15:57:52,234 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[34mfirefox_3       |[0m 2021-06-21 15:57:52,235 INFO success: vnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[34mfirefox_3       |[0m 2021-06-21 15:57:52,236 INFO success: novnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[34mfirefox_3       |[0m 2021-06-21 15:57:52,237 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[32;1mfirefox_4       |[0m 2021-06-21 15:57:52,273 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[32;1mfirefox_4       |[0m 2021-06-21 15:57:52,283 INFO supervisord started with pid 9
[36;1mfirefox_5       |[0m 2021-06-21 15:57:52,882 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[36;1mfirefox_5       |[0m 2021-06-21 15:57:52,913 INFO supervisord started with pid 9
[32;1mfirefox_4       |[0m 2021-06-21 15:57:53,478 INFO spawned: 'xvfb' with pid 11
[32;1mfirefox_4       |[0m 2021-06-21 15:57:53,494 INFO spawned: 'vnc' with pid 12
[32;1mfirefox_4       |[0m 2021-06-21 15:57:53,514 INFO spawned: 'novnc' with pid 13
[32;1mfirefox_4       |[0m 2021-06-21 15:57:53,525 INFO spawned: 'selenium-node' with pid 14
[34mfirefox_3       |[0m Configuring server...
[34mfirefox_3       |[0m Setting up SE_NODE_HOST...
[34mfirefox_3       |[0m Setting up SE_NODE_PORT...
[34mfirefox_3       |[0m Setting up SE_NODE_GRID_URL...
[36;1mfirefox_5       |[0m 2021-06-21 15:57:54,081 INFO spawned: 'xvfb' with pid 11
[36;1mfirefox_5       |[0m 2021-06-21 15:57:54,100 INFO spawned: 'vnc' with pid 12
[36;1mfirefox_5       |[0m 2021-06-21 15:57:54,149 INFO spawned: 'novnc' with pid 13
[33;1mfirefox_2       |[0m 2021-06-21 15:57:54,155 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[33;1mfirefox_2       |[0m 2021-06-21 15:57:54,201 INFO supervisord started with pid 8
[36;1mfirefox_5       |[0m 2021-06-21 15:57:54,311 INFO spawned: 'selenium-node' with pid 20
[32;1mfirefox_4       |[0m 2021-06-21 15:57:54,399 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[32;1mfirefox_4       |[0m 2021-06-21 15:57:54,400 INFO success: vnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[32;1mfirefox_4       |[0m 2021-06-21 15:57:54,402 INFO success: novnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[32;1mfirefox_4       |[0m 2021-06-21 15:57:54,446 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[36;1mfirefox_5       |[0m 2021-06-21 15:57:54,979 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[36;1mfirefox_5       |[0m 2021-06-21 15:57:55,096 INFO success: vnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[36;1mfirefox_5       |[0m 2021-06-21 15:57:55,096 INFO success: novnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[36;1mfirefox_5       |[0m 2021-06-21 15:57:55,097 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[33;1mfirefox_2       |[0m 2021-06-21 15:57:55,224 INFO spawned: 'xvfb' with pid 10
[34mfirefox_3       |[0m Selenium Grid Node configuration: 
[33;1mfirefox_2       |[0m 2021-06-21 15:57:55,313 INFO spawned: 'vnc' with pid 11
[33;1mfirefox_2       |[0m 2021-06-21 15:57:55,333 INFO spawned: 'novnc' with pid 12
[34mfirefox_3       |[0m [events]
[34mfirefox_3       |[0m publish = "tcp://selenium-hub:4442"
[34mfirefox_3       |[0m subscribe = "tcp://selenium-hub:4443"
[34mfirefox_3       |[0m 
[34mfirefox_3       |[0m [node]
[34mfirefox_3       |[0m session-timeout = "300"
[34mfirefox_3       |[0m override-max-sessions = false
[34mfirefox_3       |[0m detect-drivers = false
[34mfirefox_3       |[0m max-sessions = 1
[34mfirefox_3       |[0m 
[34mfirefox_3       |[0m [[node.driver-configuration]]
[34mfirefox_3       |[0m name = "firefox"
[34mfirefox_3       |[0m stereotype = '{"browserName": "firefox", "browserVersion": "89.0", "platformName": "Linux"}'
[34mfirefox_3       |[0m max-sessions = 1
[34mfirefox_3       |[0m 
[33;1mfirefox_2       |[0m 2021-06-21 15:57:55,412 INFO spawned: 'selenium-node' with pid 13
[34mfirefox_3       |[0m Starting Selenium Grid Node...
[33;1mfirefox_2       |[0m 2021-06-21 15:57:55,732 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[33;1mfirefox_2       |[0m 2021-06-21 15:57:55,733 INFO success: vnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[33;1mfirefox_2       |[0m 2021-06-21 15:57:55,734 INFO success: novnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[33;1mfirefox_2       |[0m 2021-06-21 15:57:55,735 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[32;1mfirefox_4       |[0m Configuring server...
[32;1mfirefox_4       |[0m Setting up SE_NODE_HOST...
[32;1mfirefox_4       |[0m Setting up SE_NODE_PORT...
[32;1mfirefox_4       |[0m Setting up SE_NODE_GRID_URL...
[36;1mfirefox_5       |[0m Configuring server...
[36;1mfirefox_5       |[0m Setting up SE_NODE_HOST...
[36;1mfirefox_5       |[0m Setting up SE_NODE_PORT...
[36;1mfirefox_5       |[0m Setting up SE_NODE_GRID_URL...
[32;1mfirefox_4       |[0m Selenium Grid Node configuration: 
[32;1mfirefox_4       |[0m [events]
[32;1mfirefox_4       |[0m publish = "tcp://selenium-hub:4442"
[32;1mfirefox_4       |[0m subscribe = "tcp://selenium-hub:4443"
[32;1mfirefox_4       |[0m 
[32;1mfirefox_4       |[0m [node]
[32;1mfirefox_4       |[0m session-timeout = "300"
[32;1mfirefox_4       |[0m override-max-sessions = false
[32;1mfirefox_4       |[0m detect-drivers = false
[32;1mfirefox_4       |[0m max-sessions = 1
[32;1mfirefox_4       |[0m 
[32;1mfirefox_4       |[0m [[node.driver-configuration]]
[32;1mfirefox_4       |[0m name = "firefox"
[32;1mfirefox_4       |[0m stereotype = '{"browserName": "firefox", "browserVersion": "89.0", "platformName": "Linux"}'
[32;1mfirefox_4       |[0m max-sessions = 1
[32;1mfirefox_4       |[0m 
[32;1mfirefox_4       |[0m Starting Selenium Grid Node...
[33;1mfirefox_2       |[0m Configuring server...
[33;1mfirefox_2       |[0m Setting up SE_NODE_HOST...
[33;1mfirefox_2       |[0m Setting up SE_NODE_PORT...
[33;1mfirefox_2       |[0m Setting up SE_NODE_GRID_URL...
[36;1mfirefox_5       |[0m Selenium Grid Node configuration: 
[36;1mfirefox_5       |[0m [events]
[36;1mfirefox_5       |[0m publish = "tcp://selenium-hub:4442"
[36;1mfirefox_5       |[0m subscribe = "tcp://selenium-hub:4443"
[36;1mfirefox_5       |[0m 
[36;1mfirefox_5       |[0m [node]
[36;1mfirefox_5       |[0m session-timeout = "300"
[36;1mfirefox_5       |[0m override-max-sessions = false
[36;1mfirefox_5       |[0m detect-drivers = false
[36;1mfirefox_5       |[0m max-sessions = 1
[36;1mfirefox_5       |[0m 
[36;1mfirefox_5       |[0m [[node.driver-configuration]]
[36;1mfirefox_5       |[0m name = "firefox"
[36;1mfirefox_5       |[0m stereotype = '{"browserName": "firefox", "browserVersion": "89.0", "platformName": "Linux"}'
[36;1mfirefox_5       |[0m max-sessions = 1
[36;1mfirefox_5       |[0m 
[36;1mfirefox_5       |[0m Starting Selenium Grid Node...
[33;1mfirefox_2       |[0m Selenium Grid Node configuration: 
[33;1mfirefox_2       |[0m [events]
[33;1mfirefox_2       |[0m publish = "tcp://selenium-hub:4442"
[33;1mfirefox_2       |[0m subscribe = "tcp://selenium-hub:4443"
[33;1mfirefox_2       |[0m 
[33;1mfirefox_2       |[0m [node]
[33;1mfirefox_2       |[0m session-timeout = "300"
[33;1mfirefox_2       |[0m override-max-sessions = false
[33;1mfirefox_2       |[0m detect-drivers = false
[33;1mfirefox_2       |[0m max-sessions = 1
[33;1mfirefox_2       |[0m 
[33;1mfirefox_2       |[0m [[node.driver-configuration]]
[33;1mfirefox_2       |[0m name = "firefox"
[33;1mfirefox_2       |[0m stereotype = '{"browserName": "firefox", "browserVersion": "89.0", "platformName": "Linux"}'
[33;1mfirefox_2       |[0m max-sessions = 1
[33;1mfirefox_2       |[0m 
[33;1mfirefox_2       |[0m Starting Selenium Grid Node...
[35mselenium-hub_1  |[0m 15:57:58.755 INFO [LocalDistributor.newSession] - Session request received by the distributor: 
[35mselenium-hub_1  |[0m  [Capabilities {acceptInsecureCerts: true, browserName: firefox, platform: ANY, version: }, Capabilities {acceptInsecureCerts: true, browserName: firefox}]
[32mfirefox_1       |[0m 1624291080553	geckodriver	INFO	Listening on 127.0.0.1:17294
[34mfirefox_3       |[0m 15:58:03.302 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
[34mfirefox_3       |[0m 15:58:03.371 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
[36;1mfirefox_5       |[0m 15:58:04.513 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
[36;1mfirefox_5       |[0m 15:58:04.549 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
[32;1mfirefox_4       |[0m 15:58:04.579 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
[32;1mfirefox_4       |[0m 15:58:04.673 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
[33;1mfirefox_2       |[0m 15:58:04.831 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
[33;1mfirefox_2       |[0m 15:58:04.953 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
[34mfirefox_3       |[0m 15:58:05.225 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
[36;1mfirefox_5       |[0m 15:58:06.138 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
[34mfirefox_3       |[0m 15:58:06.417 INFO [UnboundZmqEventBus.<init>] - Sockets created
[32;1mfirefox_4       |[0m 15:58:06.555 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
[32mfirefox_1       |[0m 1624291086583	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "--marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileej86et"
[33;1mfirefox_2       |[0m 15:58:07.074 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
[36;1mfirefox_5       |[0m 15:58:07.155 INFO [UnboundZmqEventBus.<init>] - Sockets created
[32;1mfirefox_4       |[0m 15:58:07.425 INFO [UnboundZmqEventBus.<init>] - Sockets created
[34mfirefox_3       |[0m 15:58:07.481 INFO [UnboundZmqEventBus.<init>] - Event bus ready
[33;1mfirefox_2       |[0m 15:58:07.908 INFO [UnboundZmqEventBus.<init>] - Sockets created
[36;1mfirefox_5       |[0m 15:58:08.210 INFO [UnboundZmqEventBus.<init>] - Event bus ready
[32;1mfirefox_4       |[0m 15:58:08.503 INFO [UnboundZmqEventBus.<init>] - Event bus ready
[33;1mfirefox_2       |[0m 15:58:08.913 INFO [UnboundZmqEventBus.<init>] - Event bus ready
[34mfirefox_3       |[0m 15:58:08.917 INFO [NodeServer.createHandlers] - Reporting self as: http://172.31.0.6:5555
[34mfirefox_3       |[0m 15:58:09.176 INFO [NodeOptions.getSessionFactories] - Detected 4 available processors
[34mfirefox_3       |[0m 15:58:09.892 INFO [NodeOptions.report] - Adding firefox for {"browserVersion": "89.0","browserName": "firefox","platformName": "Linux","se:vncEnabled": true} 1 times
[32mfirefox_1       |[0m [GFX1-]: glxtest: libpci missing
[32mfirefox_1       |[0m [GFX1-]: glxtest: libEGL missing
[32mfirefox_1       |[0m [GFX1-]: glxtest: libEGL missing
[34mfirefox_3       |[0m 15:58:10.033 INFO [Node.<init>] - Binding additional locator mechanisms: id, name
[32mfirefox_1       |[0m 1624291090185	Marionette	INFO	Marionette enabled
[36;1mfirefox_5       |[0m 15:58:10.238 INFO [NodeServer.createHandlers] - Reporting self as: http://172.31.0.8:5555
